"0","#conversión de factor a númerico"
"0","#df10$y <- as.numeric(df10$y)"
"0","#df10"
"0","#Ojo: ¿Qué pasó aquí?"
"0","# Respuesta: Si se utiliza la función as.numeric para un factor, esto convertirá los niveles a numéricos, no a los valores reales. Por lo tanto, se necesita adicionalmente la función as.character para convertir primero el factor a character y luego as.numeric"
"0","df10$y <- as.numeric(as.character(df10$y))"
"0","class(df10$y)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","df10$y"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 6"
"1","
"
